AIRCRAFT,ABREV,REV,REV_DATE,VERSION,LOPA,MAX TAXI,MAX TAKEOFF,MAX LANDING,MAX ZERO FUEL,FUEL CAPACITY,EMPTY,EMPTY,FLY AWAY KIT,FLY AWAY KIT,FLY AWAY KIT,FLY AWAY KIT,FLY AWAY KIT,FLY AWAY KIT,CHEMICAL FLUID,CHEMICAL FLUID,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,CREW,STRETCHER,STRETCHER,STRETCHER,STRETCHER,PANTRY,PANTRY,PANTRY,PANTRY,PANTRY,PANTRY,PANTRY,PANTRY,WATER,WATER,WATER,WATER,MAX_PAX,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,SEATING CONDITION,DISTRIBUTION,DISTRIBUTION,DISTRIBUTION,DISTRIBUTION,DISTRIBUTION,DISTRIBUTION
,,,,,,,,,,,WEIGHT,INDEX,PERMANENT,PERMANENT,OCCASIONNAL,OCCASIONNAL,VIP,VIP,WEIGHT,INDEX VAR,Captain or FO,Captain or FO,1ST OBS,1ST OBS,2ND OBS,2ND OBS,FWD LH,FWD LH,FWD RH,FWD RH,AFT LH,AFT LH,AFT RH,AFT RH,RIGHT,RIGHT,LEFT,LEFT,A,A,B,B,C/E/F,C/E/F,D,D,DRINKING by 1/4,DRINKING by 1/4,by 1/4,by 1/4,,OA,OA,OA,OA,OB,OB,OB,OB,OC,OC,OC,OC,OA,OA,OB,OB,OC,OC
,,,,,,,,,,,,,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,,,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,WEIGHT,INDEX VAR,,ADULT,MALE,FEMALE,CHILD,ADULT,MALE,FEMALE,CHILD,ADULT,MALE,FEMALE,CHILD,MAX,COEFF,MAX,COEFF,MAX,COEFF
CN-RHC,RHC,03-2025,04/06/2025,12C144Y,378-6851,82417,82190,69308,64818,20728,44733,"38,04",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",967,"+4,61",758,"+2,36",915,"+4,00",168,"-2,64",59,"+0,83",236,"+3,32",156,"-0,9816","-1,0283","-0,8180","-0,4090","-0,2954","-0,3095","-0,2462","-0,1231","0,6350","0,6653","0,5292","0,2646",12,0.074826,78,0.5,66,
CN-RHD,RHD,01-2025,25/06/2025,12C144Y,378-6851,82417,82190,69308,64818,20728,44826,"37,82",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",967,"+4,61",758,"+2,36",915,"+4,00",168,"-2,64",59,"+0,83",236,"+3,32",156,"-0,9816","-1,0283","-0,8180","-0,4090","-0,2954","-0,3095","-0,2462","-0,1231","0,6350","0,6653","0,5292","0,2646",12,0.074826,78,0.5,66,
CN-RHE,RHE,01-2025,07/07/2025,12C144Y,378-6851,82417,82190,69308,64818,20728,44823,"37,54",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",967,"+4,61",758,"+2,36",915,"+4,00",168,"-2,64",59,"+0,83",236,"+3,32",156,"-0,9816","-1,0283","-0,8180","-0,4090","-0,2954","-0,3095","-0,2462","-0,1231","0,6350","0,6653","0,5292","0,2646",12,0.074826,78,0.5,66,
CN-RHF,RHF,01-2025,29/07/2025,12C144Y,378-6851,82417,82190,69308,64818,20728,44734,"38,39",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",967,"+4,61",758,"+2,36",915,"+4,00",168,"-2,64",59,"+0,83",236,"+3,32",156,"-0,9816","-1,0283","-0,8180","-0,4090","-0,2954","-0,3095","-0,2462","-0,1231","0,6350","0,6653","0,5292","0,2646",12,0.074826,78,0.5,66,
CN-RHG,RHG,01-2025,30/06/2025,189Y,378-6851,82417,82190,69308,65952,20728,43848,"38,86",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",762,"+0,36",578,"-1,06",664,"+0,17",147,"-2,33",59,"+0,83",236,"+3,32",189,"-0,7834","-0,8207","-0,6528","-0,3264","0,0000","0,0000","0,0000","0,0000","0,7759","0,8129","0,6466","0,3233",63,0.335464,66,0.349412,60,
CN-RHH,RHH,02-2025,04/06/2025,189Y,378-6851,82417,82190,69308,65952,20728,43940,"38,76",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",762,"+0,36",578,"-1,06",664,"+0,17",147,"-2,33",59,"+0,83",236,"+3,32",189,"-0,7834","-0,8207","-0,6528","-0,3264","0,0000","0,0000","0,0000","0,0000","0,7759","0,8129","0,6466","0,3233",63,0.335464,66,0.349412,60,
CN-ROA,ROA,01-2025,07/02/2025,12C147Y,EG1305,75296,75069,66360,62731,20893,41279,"44,51",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,27",1043,"+2,76",1160,"+1,45",260,"-0,94",59,"+0,83",237,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROU,ROU,001-2024,04/11/2024,12C147Y,EG1305,78471,78244,66360,62731,20893,41341,"44,21",52,"-0,65",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1286,"+4,28",1042,"+2,77",1159,"+1,46",259,"-0,92",60,"+0,83",238,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.072397,78,0.482882,69,
CN-MAX,MAX,02-2025,30/10/2025,12C144Y,378-4741,82417,82190,69308,64818,20728,44362,"35,62",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",967,"+4,61",758,"+2,36",915,"+4,00",168,"-2,64",59,"+0,83",236,"+3,32",156,"-0,9816","-1,0283","-0,8180","-0,4090","-0,2954","-0,3095","-0,2462","-0,1231","0,6350","0,6653","0,5292","0,2646",12,0.074826,78,0.5,66,
CN-MAY,MAY,02-2025,23/11/2025,12C144Y,378-4741,82417,82190,69308,64818,20728,44460,"36,61",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10","57,16","+0,63","57,16","+0,63",967,"+4,61",758,"+2,36",915,"+4,00",168,"-2,64",59,"+0,83",236,"+3,32",156,"-0,9816","-1,0283","-0,8180","-0,4090","-0,2954","-0,3095","-0,2462","-0,1231","0,6350","0,6653","0,5292","0,2646",12,0.077739,78,0.5,66,
CN-RGE,RGE,001-2024,08/04/2024,12C147Y,EG1302,78471,78244,66360,62731,20893,41569,"44,83",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,27",1043,"+2,76",1160,"+1,44",260,"-0,94",59,"+0,84",237,"+3,34",159,"-1,0021","-1,0498","-0,8351","-0,4176","-0,3003","-0,3146","-0,2503","-0,1251","+0,6565","+0,6877","+0,5471","+0,2735",12,0.070102,78,0.489117,69,
CN-RGF,RGF,001-2023,31/03/2023,12C147Y,EG1302,78471,78244,66360,62731,20893,41646,"45,03",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,92",59,"+0,83",237,"+3,32",159,"-1,0021","-1,0498","-0,8351","-0,4176","-0,3003","-0,3146","-0,2503","-0,1251","+0,6565","+0,6877","+0,5471","+0,2735",12,0.070102,78,0.489117,69,
CN-RGG,RGG,001-2024,23/12/2024,12C147Y,EG1302,78471,78244,66360,62731,20893,41607,"44,62",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,28",1044,"+2,77",1161,"+1,46",261,"-0,93",59,"+0,83",236,"+3,33",159,"-1,0021","-1,0498","-0,8351","-0,4176","-0,3003","-0,3146","-0,2503","-0,1251","+0,6565","+0,6877","+0,5471","+0,2735",12,0.070102,78,0.489117,69,
CN-RGH,RGH,01-2025,10/06/2025,12C147Y,EG1302,78471,78244,66360,62731,20893,41650,"44,63",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,92",59,"+0,83",237,"+3,32",159,"-1,0021","-1,0498","-0,8351","-0,4176","-0,3003","-0,3146","-0,2503","-0,1251","+0,6565","+0,6877","+0,5471","+0,2735",12,0.070102,78,0.489117,69,
CN-RGI,RGI,001-2022,16/02/2022,12C147Y,EG1302,78471,78244,66360,62731,20893,41726,"44,73",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,92",59,"+0,83",237,"+3,32",159,"-1,0021","-1,0498","-0,8351","-0,4176","-0,3003","-0,3146","-0,2503","-0,1251","+0,6565","+0,6877","+0,5471","+0,2735",12,0.070102,78,0.489117,69,
CN-RGJ,RGJ,001-2024,27/03/2024,12C147Y,EG1304,78471,78244,66360,62731,20893,41699,"44,16",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1286,"+4,28",1042,"+2,78",1159,"+1,46",259,"-0,92",60,"+0,83",238,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,5976","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-RGK,RGK,001-2025,21/10/2025,12C147Y,EG1304,78471,78244,66360,62731,20893,41292,"43,49",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,28",1044,"+2,77",1161,"+1,46",261,"-0,93",59,"+0,83",236,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-RGM,RGM,01-2026,10/03/2026,12C147Y,EG1304,78471,78244,66360,62731,20893,41861,"46,68",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,27",1044,"+2,76",1161,"+1,45",261,"-0,93",59,"+0,83",236,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-RGN,RGN,001-2022,26/05/2022,12C147Y,EG1304,78471,78244,66360,62731,20893,41545,"44,07",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,27",1044,"+2,76",1161,"+1,44",261,"-0,94",59,"+0,84",236,"+3,34",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-RGV,RGV,02-2025,02/07/2025,12C147Y,01-901735-DW-001,79242,79015,66360,62731,20893,41602,"44,25",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,27",1043,"+2,76",1160,"+1,45",260,"-0,93",59,"+0,83",237,"+3,33",159,"-1,0080","-1,0560","-0,8400","-0,4200","-0,3035","-0,3179","-0,2529","-0,1265","0,6523","0,6834","0,5436","0,2718",12,0.09005,78,0.49979,69,
CN-RGW,RGW,01-2023,03/10/2023,12C150Y,EG1401,79242,79015,66360,62731,20893,42282,"41,91",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",,,"57,16","+0,68","57,16","+0,59",936,"+2,90",812,"+1,39",958,"+3,12",106,"-1,65",59,"+0,83",237,"+3,34",162,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.072014,78,0.478337,72,
CN-RHI,RHI,01-2025,25/08/2025,8C168Y,LOPA-3/8-6558,82871,82644,69308,65952,20728,43989,"38,75",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10",,,"57,16","+0,68",828,"+0,70",649,"+1,30",757,"+1,44",140,"-2,06",59,"+0,83",236,"+3,32",176,"-1,0459","-1,0459","-1,0459","-1,0459","-0,3989","-0,3989","-0,3989","-0,3989","+0,6377","+0,6377","+0,6377","+0,6377",8,0.045597,84,0.476074,84,
CN-RHJ,RHJ,01-2025,08/09/2025,8C168Y,LOPA-3/8-6558,82871,82644,69308,65952,20728,44011,"38,97",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10",,,"57,16","+0,68",828,"+0,70",649,"+1,30",757,"+1,44",140,"-2,06",59,"+0,83",236,"+3,32",176,"-1,0459","-1,0459","-1,0459","-1,0459","-0,3989","-0,3989","-0,3989","-0,3989","+0,6377","+0,6377","+0,6377","+0,6377",8,0.045597,84,0.476074,84,
CN-RHK,RHK,01-2025,19/09/2025,8C168Y,LOPA-3/8-6558,82871,82644,69308,65952,20728,43972,"39,34",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10",,,"57,16","+0,68",828,"+0,70",649,"+1,30",757,"+1,44",140,"-2,06",59,"+0,83",236,"+3,32",176,"-1,0459","-1,0459","-1,0459","-1,0459","-0,3989","-0,3989","-0,3989","-0,3989","+0,6377","+0,6377","+0,6377","+0,6377",8,0.045597,84,0.476074,84,
CN-RHL,RHL,01-2025,30/09/2025,8C168Y,LOPA-3/8-6558,82871,82644,69308,65952,20728,43943,"38,01",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10",,,"57,16","+0,68",828,"+0,70",649,"+1,30",757,"+1,44",140,"-2,06",59,"+0,83",236,"+3,32",176,"-1,0459","-1,0459","-1,0459","-1,0459","-0,3989","-0,3989","-0,3989","-0,3989","+0,6377","+0,6377","+0,6377","+0,6377",8,0.045597,84,0.476074,84,
CN-RHM,RHM,01-2026,10/11/2025,8C168Y,LOPA-3/8-6558,82871,82644,69308,65952,20728,44003,"37,89",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10",,,"57,16","+0,68",828,"+0,70",649,"+1,30",757,"+1,44",140,"-2,06",59,"+0,83",236,"+3,32",176,"-1,0459","-1,0459","-1,0459","-1,0459","-0,3989","-0,3989","-0,3989","-0,3989","+0,6377","+0,6377","+0,6377","+0,6377",8,0.045597,84,0.476074,84,
CN-RHN,RHN,01-2026,10/12/2025,8C168Y,LOPA-3/8-6558,82871,82644,69308,65952,20728,43920,"38,87",52,"-0,46",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,16",75,"-1,16",75,"+1,10",75,"+1,10",,,"57,16","+0,68",828,"+0,70",649,"+1,30",757,"+1,44",140,"-2,06",59,"+0,83",236,"+3,32",176,"-1,0459","-1,0459","-1,0459","-1,0459","-0,3989","-0,3989","-0,3989","-0,3989","+0,6377","+0,6377","+0,6377","+0,6377",8,0.045597,84,0.476074,84,
CN-RNU,RNU,001-2026,18/02/2026,12C147Y,EG1306,78471,78244,66360,62731,20893,39185,"47,12",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,28",1044,"+2,78",1161,"+1,46",261,"-0,92",59,"+0,83",236,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-RNZ,RNZ,02-2023,21/09/2023,12C147Y,EG1305,75296,75069,66360,62731,20893,41224,"44,83",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,27",1043,"+2,76",1160,"+1,45",260,"-0,93",59,"+0,84",236,"+3,34",159,"-1,0021","-1,0498","-0,8351","-0,4176","-0,3003","-0,3146","-0,2503","-0,1251","+0,6565","+0,6877","+0,5471","+0,2735",12,0.071124,78,0.490689,69,
CN-ROB,ROB,01-2025,08/04/2025,12C147Y,EG1305,75296,75069,66360,62731,20893,41288,"43,50",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",85,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,93",59,"+0,83",237,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROE,ROE,001-2025,16/12/2025,12C147Y,EG1305,75296,75069,66360,62731,20893,41351,"43,21",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1286,"+4,28",1042,"+2,77",1159,"+1,46",259,"-0,92",60,"+0,83",238,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROH,ROH,001-2024,12/03/2024,12C147Y,01-901734-002,79242,79015,66360,62731,20893,41366,"45,28",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,28",1044,"+2,77",1161,"+1,46",261,"-0,92",59,"+0,83",236,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROJ,ROJ,01-2025,23/10/2025,12C147Y,01-901734-001,79242,79015,66360,62731,20893,41274,"44,94",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,27",1044,"+2,76",1161,"+1,45",261,"-0,93",59,"+0,83",236,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROK,ROK,001-2024,24/04/2024,12C147Y,EG1305,78471,78244,66360,62731,20893,41353,"44,29",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,92",59,"+0,83",237,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROL,ROL,001-2024,15/02/2024,12C147Y,EG1305,78471,78244,66360,62731,20893,41371,"44,59",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,92",59,"+0,83",237,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROP,ROP,001-2023,08/04/2023,12C147Y,EG1305,78471,78244,66360,62731,20893,41155,"46,10",52,"-0,65",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1286,"+4,27",1042,"+2,76",1159,"+1,44",259,"-0,94",60,"+0,84",238,"+3,34",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.072397,78,0.482882,69,
CN-ROR,ROR,002-2023,10/11/2023,12C147Y,EG1305,78471,78244,66360,62731,20893,41318,"44,20",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1286,"+4,28",1042,"+2,77",1159,"+1,46",259,"-0,93",60,"+0,83",238,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROS,ROS,001-2023,02/03/2023,12C147Y,EG1305,78471,78244,66360,62731,20893,41323,"44,63",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1288,"+4,27",1044,"+2,76",1161,"+1,44",261,"-0,94",59,"+0,84",236,"+3,34",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.069849,78,0.487669,69,
CN-ROT,ROT,001-2025,27/02/2025,12C147Y,EG1305,78471,78244,66360,62731,20893,41398,"44,14",51,"-0,65",,,,,23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,27",1043,"+2,76",1160,"+1,45",260,"-0,93",59,"+0,83",237,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","0,6569","0,6882","0,5474","0,2737",12,0.072397,78,0.482882,69,
CN-ROY,ROY,01-2025,02/03/2025,12C147Y,EG1303,78471,78244,66360,62731,20893,41570,"44,84",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,27",1043,"+2,76",1160,"+1,45",260,"-0,93",59,"+0,83",237,"+3,33",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","+0,6569","+0,6882","+0,5474","+0,2737",12,0.069849,78,0.487669,69,
CN-ROZ,ROZ,02-2025,04/11/2025,12C147Y,EG1303,78471,78244,66360,62731,20893,41505,"43,83",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1286,"+4,27",1042,"+2,76",1159,"+1,44",259,"-0,94",60,"+0,84",238,"+3,34",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","+0,6569","+0,6882","+0,5474","+0,2737",12,0.069849,78,0.487669,69,
CN-ROC,ROC,001-2023,12/04/2023,12C147Y,EG1305,75296,75069,66360,62731,20893,41313,"45,03",52,"-0,65",215,"-2,70",210,"-2,64",23,"+0,29",85,"-1,52",85,"-1,44",85,"-1,45",75,"-1,18",75,"-1,18",75,"+1,08",75,"+1,08","57,16","+0,68","57,16","+0,63",1287,"+4,28",1043,"+2,77",1160,"+1,46",260,"-0,92",59,"+0,83",237,"+3,32",159,"-0,9919","-1,0392","-0,8266","-0,4133","-0,2911","-0,3050","-0,2426","-0,1213","+0,6569","+0,6882","+0,5474","+0,2737",12,0.078062,78,0.490096,69,
